cO,cD,demand
5000,474,1
474,5001,1
5000,609,2
5000,463,3
463,5001,1
5000,436,1
436,5001,1
5000,506,1
506,5001,1
5000,543,1
543,5001,1
5000,474,1
474,5001,1
5000,454,1
454,5001,1
5000,430,1
430,5001,1
5000,476,1
476,5001,1
632,5001,1
5000,497,3
573,5001,3
5000,512,1
512,5001,3
470,5001,1
5000,432,2
583,5001,2
5000,519,1
5000,573,3
583,5001,1
5000,509,2
509,5001,2
5000,484,1
484,5001,1
5000,552,1
552,5001,2
5000,515,1
5000,459,1
459,5001,1
5000,492,1
492,5001,1
5000,431,1
504,5001,1
489,5001,1
5000,433,5
433,5001,3
552,5001,1
570,5001,1
5000,510,2
5000,427,2
5000,486,1
486,5001,1
5000,627,1
627,5001,1
5000,581,1
581,5001,2
5000,547,1
5000,574,1
5000,487,1
473,5001,2
5000,542,3
542,5001,2
501,5001,1
435,5001,1
5000,438,4
438,5001,4
5000,611,1
611,5001,3
5000,569,1
5000,513,1
513,5001,1
5000,431,2
463,5001,1
5000,583,1
583,5001,1
5000,631,2
631,5001,1
5002,480,1
480,5003,1
5000,487,1
487,5001,1
515,5001,1
5000,541,1
541,5001,1
535,5001,1
5000,520,1
520,5001,1
5000,549,1
549,5001,1
5000,609,3
579,5003,1
5000,435,2
435,5001,2
5000,442,2
5000,515,1
484,5001,1
5000,527,1
527,5001,1
5000,566,2
503,5001,2
5000,629,1
504,5001,1
5000,503,2
432,5001,1
432,5001,2
5000,483,1
483,5001,1
5000,552,1
552,5001,1
5000,437,1
437,5001,1
428,5001,1
5000,511,1
511,5001,2
5000,538,2
538,5001,1
5000,613,1
613,5001,1
5000,540,1
540,5001,1
5000,483,1
483,5001,1
5000,515,3
609,5001,1
5000,521,1
5000,576,1
576,5001,2
5000,497,1
497,5001,1
503,5001,2
5000,433,1
609,5001,3
522,5001,3
5000,611,1
499,5001,1
5000,513,2
513,5001,2
5000,550,1
550,5001,2
5010,434,1
434,483,2
483,5001,1
5000,536,1
514,5001,1
5000,512,2
512,5001,1
5000,552,1
552,5001,1
485,432,1
5000,487,1
434,5001,1
5000,547,3
547,5001,1
5000,516,1
516,5001,2
5000,541,1
541,5001,1
5000,611,1
522,5001,1
5000,507,2
5000,630,1
630,5001,1
5000,489,1
5000,482,1
482,5001,1
5000,497,1
504,5001,1
5000,651,2
651,5001,2
5000,446,2
443,5001,2
5000,514,1
5000,651,1
651,5001,1
5000,442,1
442,5001,1
540,5001,1
5000,486,4
488,5001,4
5000,443,1
443,5001,1
5000,458,1
458,5001,1
5000,514,1
5000,463,1
463,5001,1
5000,428,2
428,5001,3
5000,485,1
485,5001,1
5000,584,2
584,5001,2
5000,486,1
486,5001,1
491,5001,1
5000,535,1
535,5001,1
474,5001,1
572,5001,1
5000,495,2
507,5001,1
5000,523,1
523,5001,1
5000,510,2
510,5001,1
5000,426,1
426,5001,2
5000,501,1
501,5001,2
5000,570,1
570,5001,1
5000,550,1
550,5001,1
5000,576,1
576,5001,1
5000,551,1
551,5001,1
485,5001,1
5000,446,2
446,5001,1
5000,578,1
578,5001,1
5000,429,1
429,5001,1
5000,536,1
536,5001,1
5000,522,2
522,5001,1
5000,431,2
487,5001,1
609,5001,2
5000,609,1
5002,456,1
456,5011,1
5000,462,1
462,5001,1
477,5001,2
511,5001,1
5000,432,1
432,5001,1
550,5001,3
5000,443,1
443,5001,2
506,5001,1
5000,495,1
495,5001,2
5000,483,1
427,5001,1
530,5001,1
5000,583,1
5000,430,2
430,5001,3
5000,471,1
471,5001,1
5000,571,1
571,5005,1
5000,530,4
530,5001,5
5000,480,2
509,5001,1
5000,540,1
540,5001,1
5000,652,3
652,5001,2
5000,482,4
482,5001,2
5000,632,1
632,5001,1
5000,428,2
428,5001,1
5000,503,2
5000,488,1
631,5001,4
5000,542,1
542,5001,1
5000,474,1
484,5001,1
5000,479,1
503,5001,8
5000,583,3
583,5001,4
427,5001,1
523,5001,1
538,5001,1
442,5001,1
5000,441,1
577,5001,1
5000,503,3
503,5001,3
5000,552,2
552,5001,3
5000,468,2
468,5001,1
5000,446,3
446,5001,2
5000,497,1
5000,487,1
487,5001,1
5000,435,4
435,5001,5
468,5001,1
5000,429,1
429,5001,1
503,5001,4
5000,550,1
5000,584,2
584,5001,2
5000,531,1
5000,582,1
582,5001,1
5000,508,1
535,5001,1
5000,573,4
568,5001,1
5000,528,2
528,5001,2
5000,650,3
650,5001,3
503,5001,3
5000,443,1
474,5001,2
5000,476,1
476,5001,1
457,5001,1
5000,496,1
496,5001,1
5000,632,1
632,5001,1
5000,476,1
476,5001,1
5000,470,1
470,5001,1
5000,515,2
515,5001,2
5000,506,1
431,5001,2
5000,524,1
5000,474,1
474,5001,1
5000,539,1
539,5001,1
5000,427,2
427,5001,1
505,5001,2
5000,474,2
5000,474,1
474,5005,8
5004,474,6
5000,568,1
568,5003,1
5000,453,1
430,5001,2
5000,446,2
446,5001,3
568,5001,2
5000,504,2
504,5001,1
5000,504,1
504,5001,1
530,5001,2
5000,472,1
472,5001,1
5000,446,1
446,5001,1
5000,520,1
5000,605,1
605,5001,1
5000,583,1
583,5001,1
5000,482,1
482,5005,1
5000,434,1
5000,480,1
480,5001,1
581,5001,2
547,5001,1
573,5001,1
5000,581,1
581,5001,1
5000,496,1
496,583,2
583,5001,3
538,524,3
524,5001,2
505,5001,2
485,5001,1
5000,455,1
455,543,1
543,5001,1
5000,630,1
630,5001,1
431,5001,1
5000,452,1
452,5001,1
5002,553,1
553,5001,1
584,5001,2
5000,521,2
521,5001,3
5000,435,2
435,5001,2
5000,611,1
611,5001,1
5000,497,1
497,5001,1
5000,538,2
538,5001,2
5000,544,1
544,5001,1
5000,477,1
5000,514,1
514,5001,3
5000,613,2
613,432,2
432,5001,1
5000,485,1
485,5001,1
5000,499,1
499,5001,1
5000,480,1
5000,476,1
476,5001,2
5000,462,2
462,5001,1
5000,432,2
432,5001,1
5000,510,1
510,5001,1
5000,501,2
5000,431,1
5000,584,1
584,5001,1
5002,433,1
433,5001,2
5000,575,1
575,5001,1
5000,441,1
441,5001,1
573,5001,1
5000,456,1
456,5001,1
488,5001,1
5000,611,2
611,5001,1
536,5001,1
5000,433,3
5000,451,1
451,5001,2
5000,581,1
5000,505,2
505,5001,2
5004,604,1
604,5001,1
5000,552,1
5000,566,2
5002,534,1
534,5001,1
5000,500,1
5000,573,2
482,5001,2
5010,491,1
491,5011,1
5000,510,2
5000,489,1
489,5001,1
5000,628,2
628,5001,2
650,5001,1
573,5001,5
5000,514,1
514,5001,2
5000,523,1
523,495,2
495,5001,3
5000,544,1
544,5001,1
5000,441,1
441,5001,1
5000,650,1
650,5001,1
573,5001,1
5000,503,2
503,5001,2
434,5001,1
606,5001,1
5000,511,1
5000,443,1
5000,433,1
433,5001,2
5000,456,1
567,5001,1
5000,514,1
5000,631,1
631,5001,1
544,5001,2
5000,513,2
513,5001,1
5000,529,1
5000,453,2
453,5001,2
5000,486,2
474,5001,1
5000,433,2
547,5003,1
505,5001,1
5000,501,1
501,5001,1
5000,507,1
507,629,2
629,5001,2
5000,631,3
568,5001,2
431,5001,2
493,5001,1
5000,533,1
533,5001,1
5000,471,1
471,5001,1
5000,568,1
5000,429,1
429,5001,1
497,5001,2
653,500,2
5000,628,1
5000,553,2
553,5001,3
5002,636,1
636,5001,1
5000,505,2
5000,473,1
5000,569,1
569,5001,1
521,5001,2
5004,433,1
5000,615,1
615,5001,1
474,5001,1
5000,530,3
493,5001,1
571,5001,1
5000,513,1
513,5001,1
5000,650,2
430,5001,1
524,5005,1
5000,632,2
632,5001,3
5000,522,1
522,5001,1
5000,428,3
428,5001,3
5000,462,1
462,5001,1
5000,512,1
512,5001,1
5000,505,1
505,5001,1
5000,432,2
5000,511,3
511,5001,3
5000,568,1
514,5001,1
507,5001,1
5000,494,1
494,5001,1
5000,578,1
578,5001,1
433,5001,1
507,5001,1
5000,456,1
456,5001,1
5000,575,1
432,5001,5
5000,480,2
480,5001,2
5000,512,2
512,5001,1
5000,493,1
488,5001,2
5000,524,1
524,5001,1
5000,460,1
513,5001,1
5000,505,2
5000,547,1
547,5001,1
446,430,1
5000,522,2
522,5003,2
5000,440,1
440,5001,1
5000,467,1
467,5001,1
5000,521,1
521,5001,1
5000,547,1
514,5001,2
5000,579,1
5000,629,2
629,5001,1
5000,524,1
524,5001,2
5000,534,1
5000,498,3
498,5001,1
5000,459,1
459,5001,1
5000,528,1
528,5001,1
5000,541,1
541,5001,1
5000,579,2
579,5001,2
5000,583,2
5000,572,1
572,5001,1
5000,513,1
513,5001,1
5000,584,1
5000,553,1
553,5001,2
5000,504,1
504,5001,1
5000,514,1
5000,550,2
611,5001,1
5000,498,1
498,5001,3
5000,630,1
5000,536,1
536,5007,1
5000,502,1
5000,457,1
457,5001,2
5000,547,1
547,5001,2
5000,522,1
522,5001,1
5000,532,1
532,5001,1
5000,488,1
5000,609,3
609,5001,3
5000,427,2
427,5001,3
501,5001,1
5000,543,1
5000,502,1
502,5001,2
5000,512,2
512,5001,1
5000,505,1
5000,438,1
5000,531,3
531,5001,3
5000,651,1
651,5001,2
5000,483,1
5000,578,1
578,5001,1
5000,535,1
5000,433,3
5000,541,1
566,5001,2
541,5005,2
5002,541,2
5000,553,1
5000,432,1
486,5001,1
5000,632,2
632,5001,2
5000,497,1
497,5001,1
5000,503,5
5000,511,1
516,5001,1
5000,503,2
5000,547,1
547,5001,1
5000,431,2
431,5001,2
5000,503,1
5000,521,1
521,5001,1
433,5001,2
5000,571,1
571,5001,1
5000,475,1
475,5001,1
5000,502,1
5000,473,1
473,5001,1
5000,509,1
509,5001,1
5000,569,1
569,5001,1
430,5001,2
516,5001,1
5000,472,1
472,5001,1
5000,489,1
489,506,1
506,5001,1
5000,437,2
437,5001,3
5000,629,1
457,5001,1
5000,493,1
493,5001,1
432,5001,4
5000,569,1
569,5001,1
568,5001,1
435,5001,1
435,527,1
527,435,2
5000,497,1
5000,631,1
5000,451,1
5000,570,1
503,5001,1
5002,433,1
433,5001,4
572,507,1
568,5001,2
5000,433,3
433,5001,4
537,5001,1
5000,516,1
516,5001,1
5000,552,1
552,5001,1
5000,515,2
480,5001,1
5000,549,1
549,5001,1
5000,461,2
5000,514,3
514,5001,1
514,5001,1
5000,426,2
426,5001,2
463,5001,1
5000,629,1
489,5001,1
5000,582,1
582,5001,1
432,5001,2
487,5005,1
5004,487,1
5000,542,1
542,5001,1
5000,457,2
457,5001,2
5000,473,1
473,5001,1
524,5001,1
462,5003,1
5000,432,1
5002,520,1
520,5001,1
5000,495,2
495,5001,2
5000,551,1
573,5001,3
5000,566,1
566,5001,1
5000,566,1
566,5001,1
5000,427,2
427,5001,2
636,5001,1
5000,468,1
468,5001,1
5000,547,2
547,5001,1
497,5001,1
431,5001,1
5000,432,4
5000,500,2
500,5001,1
5000,577,1
5000,432,1
432,5001,1
5000,510,1
5000,542,1
542,5001,1
5000,499,1
499,5001,1
5000,438,2
438,5001,2
5000,630,1
630,5001,1
5000,488,1
488,5001,1
510,5001,3
650,510,2
5000,520,1
520,5001,1
431,5001,2
5000,571,1
5000,477,1
477,5001,1
5000,435,2
435,5001,2
5000,511,1
5000,483,1
483,5001,1
438,5001,2
5000,629,2
629,5001,2
5000,576,2
576,5001,1
5000,581,1
581,5001,2
502,5001,1
477,5001,1
5000,534,1
534,5001,1
5000,427,1
5008,433,1
5000,493,2
493,5001,2
5000,493,1
544,5001,1
5000,547,1
5000,487,1
550,5001,1
5000,426,1
426,5001,1
5000,650,2
650,5001,2
426,5001,1
5000,487,1
487,5001,1
5000,609,3
609,5001,1
5000,567,1
567,5001,1
5000,479,1
479,5001,1
5000,543,3
543,5001,2
5000,440,1
631,5001,1
5000,568,1
5000,473,1
473,5001,1
5000,541,1
541,5001,1
5000,432,1
500,5001,1
5000,576,1
5000,477,2
5000,467,1
467,5001,1
5000,534,1
534,5001,1
5000,573,1
513,5001,3
5000,503,3
503,5001,2
5000,446,1
446,5001,1
5000,521,2
5000,573,2
5000,579,1
579,5001,1
432,474,1
435,5001,1
505,5001,1
5000,611,1
611,5001,1
5000,430,1
431,5001,1
5000,496,1
496,5001,1
5000,487,1
487,5001,1
5000,653,1
653,5001,2
532,579,1
5000,532,1
532,5001,1
5000,495,1
5000,482,1
5000,536,1
536,5001,1
5000,457,1
457,5001,1
5000,485,1
5000,458,1
458,5001,1
453,5001,1
5000,452,1
452,5001,1
5000,462,1
522,5007,1
480,5001,1
5000,514,3
514,5001,2
5000,503,3
503,5001,3
477,5001,1
5000,538,1
538,5001,1
5000,568,1
568,5001,1
529,5001,1
5000,430,1
5000,627,1
627,5001,1
5000,501,1
501,5001,3
542,5005,2
512,5001,1
5000,477,1
5000,566,3
566,5001,3
5000,435,4
435,5001,3
5000,479,1
479,5001,1
5000,480,2
428,5001,2
5000,498,1
5000,630,1
630,5001,1
547,5001,2
5000,579,1
579,5001,1
5000,630,1
538,5001,1
5000,539,1
575,5001,1
5000,579,1
579,5001,1
573,5001,1
461,5001,1
5000,651,1
651,5001,2
5000,430,1
5000,464,1
464,5001,1
5000,611,1
484,5001,1
435,5001,4
522,5001,1
5000,472,1
5002,530,2
530,5001,2
5000,650,2
650,5001,2
5000,635,1
5000,581,1
581,5001,1
5000,515,3
515,5001,3
515,5001,1
512,5001,2
5000,604,1
604,5001,1
5000,631,1
631,5001,3
5000,567,1
567,5001,1
503,5001,2
5000,485,1
485,5001,1
5000,463,1
488,5001,1
5000,543,3
543,5001,4
5000,535,1
535,5001,1
574,5001,1
5000,510,2
510,5001,1
5000,523,2
523,5001,2
5000,430,1
5000,512,1
512,5001,1
428,5001,1
5000,627,1
627,5001,1
5006,636,1
636,5001,1
427,5001,1
5000,611,1
611,5001,2
5000,535,1
535,5001,1
5000,436,2
436,5001,2
5000,479,1
5000,476,1
5000,459,1
459,5001,1
5000,636,1
636,5001,1
5000,580,1
580,5001,2
5000,471,2
434,5001,1
529,5001,3
5000,488,1
488,5001,1
5000,501,1
501,5001,1
5000,488,1
431,5001,2
551,5001,1
5000,474,1
474,5001,1
5000,501,1
501,5001,1
5000,544,1
544,5001,1
5000,583,1
427,5001,1
5000,531,1
531,5001,2
5000,538,1
538,5001,1
573,5001,1
5000,439,2
439,5001,1
5000,531,3
531,5001,2
5000,581,1
5000,501,2
501,5001,2
5000,611,3
611,5001,3
5000,573,1
5000,488,2
488,5001,1
5000,498,2
498,5001,2
428,5001,2
5000,584,1
584,5001,2
486,5001,1
5000,543,2
543,5001,1
5000,513,2
513,5001,1
5000,537,1
537,5011,1
5000,568,1
5002,465,1
465,5001,1
435,5001,2
5000,538,4
538,5001,4
5000,512,3
5000,498,2
5000,429,1
5000,484,1
484,5001,1
5000,426,1
426,5001,2
5000,433,2
433,5001,2
5006,541,1
541,5001,1
512,5001,1
5000,459,1
459,5001,1
5000,431,1
5000,497,2
497,5001,2
485,5001,1
5000,568,3
503,5001,5
5000,433,5
433,5001,1
5000,505,1
505,5001,2
5000,571,1
5000,566,1
5000,433,2
433,5001,2
5000,488,1
5004,631,1
631,5005,2
5000,443,1
443,5001,1
5000,530,1
530,5001,1
5000,503,2
503,5001,1
5000,493,1
493,5001,1
5000,476,2
476,5001,1
5000,609,1
566,5001,1
5000,428,2
5000,613,1
613,5001,1
429,5001,1
432,5001,1
5000,430,3
5000,542,3
542,5001,1
433,5001,3
5000,491,1
491,5001,1
5000,435,2
5000,430,1
430,5001,1
5000,513,1
5000,653,1
653,5001,1
5000,462,1
462,5001,1
5000,431,1
516,5001,1
5000,503,7
5000,463,1
463,5001,1
5000,628,1
628,5001,1
5000,442,2
442,5001,1
5000,482,1
482,5001,1
433,5001,1
5000,613,1
5008,537,2
537,5001,2
5000,567,1
567,5001,1
5000,473,1
473,5001,2
627,5001,1
5000,474,1
474,5001,1
5000,653,1
5000,487,1
487,5001,1
5000,465,1
465,5001,1
5000,458,1
458,5001,1
5000,502,2
502,5001,1
5000,583,2
583,5001,1
5000,541,1
541,5001,1
5000,609,2
609,5001,1
5000,651,1
651,5001,1
5000,573,1
573,5001,1
5000,553,1
553,5001,3
5000,439,2
439,5001,2
5000,552,1
552,5001,2
5000,484,1
432,5001,1
5000,584,1
513,5001,1
5000,530,1
530,5001,1
5000,430,3
430,5001,1
5000,553,2
553,5001,2
5000,651,1
651,5001,1
5000,512,2
512,5001,3
5000,503,2
503,5001,4
5000,531,1
433,475,1
476,5001,1
5000,630,1
630,5001,1
5000,581,2
581,5001,1
5000,631,1
609,5001,4
5000,519,1
519,432,1
5000,539,1
539,5001,1
503,5001,1
5000,552,1
552,5001,2
5000,438,1
438,5001,1
5000,650,1
650,5001,1
5000,580,1
580,5001,1
5000,446,1
446,5001,1
542,5001,2
547,5001,1
5000,534,1
534,5001,1
5000,567,2
567,5001,1
5000,506,2
505,5001,1
5000,436,1
5000,426,1
426,5001,2
5000,583,2
5000,630,1
630,5001,1
5010,492,1
492,5011,1
5000,552,1
5000,431,2
5000,583,3
583,5001,1
5000,481,1
481,5001,1
5000,550,1
5000,584,2
584,5001,1
5000,579,1
538,5001,1
5000,464,1
464,5001,1
5000,605,1
605,5001,1
5000,535,2
535,5001,1
5000,630,1
630,5001,1
5000,489,1
489,5001,1
5000,489,1
489,5001,2
5000,471,1
469,5001,1
5000,432,2
432,5001,2
431,5001,2
5000,509,1
509,5001,1
5000,516,1
516,5001,1
5000,438,1
438,5001,1
5000,537,1
541,5001,2
5002,543,1
5000,488,3
488,5001,3
5000,427,1
427,5001,1
529,5001,1
5000,427,1
427,5001,1
514,5001,1
5000,434,1
5000,550,1
550,5001,2
5000,495,1
495,5001,1
5010,505,1
430,467,1
467,430,1
5000,575,1
575,5001,1
5000,530,1
530,5001,2
5000,474,1
5000,521,1
521,5001,1
502,5001,1
5000,457,1
457,5001,1
5000,653,1
653,5001,1
5000,436,2
436,5001,1
5000,473,1
473,5001,1
5000,462,1
462,5001,1
462,652,1
652,462,1
653,5001,1
5000,530,1
5000,453,1
453,5001,1
5000,604,1
604,5001,1
5000,582,1
504,5001,1
5000,431,1
431,5001,1
5000,574,1
521,5011,1
5000,501,1
5000,441,1
441,5001,1
5000,547,1
547,5001,1
5000,498,1
498,5001,1
532,498,1
5000,457,2
457,5001,2
5000,568,1
568,5001,1
5000,430,1
448,5001,1
457,5001,1
5000,516,1
516,5001,1
5000,581,1
581,5001,1
5000,520,1
504,5001,2
5000,607,1
607,5001,1
433,5001,3
5000,516,1
516,5001,1
578,5001,1
5000,505,1
511,5001,1
5000,481,1
481,5001,2
5000,611,2
427,5001,1
5000,515,1
515,5001,2
5000,607,1
5000,576,1
576,5001,1
5000,614,1
614,5001,1
5000,432,2
432,5001,2
5000,609,1
609,5001,1
5000,609,2
609,5001,2
5000,493,1
426,5001,1
5000,511,1
511,5001,1
5000,505,1
493,5001,2
5000,530,1
511,5001,1
5000,457,1
457,5001,1
5000,505,1
505,5001,1
5000,438,3
5000,493,1
5000,521,4
521,5001,4
552,5001,1
535,5001,1
5000,574,1
5000,528,1
528,5001,1
5000,573,1
573,5001,2
499,5001,1
5000,567,1
567,5001,1
5000,479,1
479,5001,1
5000,462,1
462,5001,1
5000,496,2
496,5001,2
5000,533,1
533,5001,1
5000,431,1
431,5001,1
503,5001,1
5002,469,3
5000,531,1
531,5001,1
5000,453,1
453,5001,1
434,5001,1
471,5001,1
5000,510,2
510,5001,2
510,5005,3
5000,447,1
447,5001,1
5000,430,6
430,5001,2
568,5001,1
5000,486,1
486,5001,2
5000,467,1
467,5001,1
5000,571,1
571,5001,1
5000,435,2
5000,503,4
567,5001,1
430,5005,2
5000,529,2
529,5001,1
5000,486,1
486,5001,1
5000,458,1
458,5001,1
5000,480,1
480,5001,1
5000,431,1
5000,480,3
480,5001,4
5000,502,1
502,5001,1
5000,584,3
584,5001,2
5000,438,1
438,5001,3
5000,501,1
430,5001,1
5000,491,1
491,5001,1
5000,503,3
503,5001,4
5000,499,1
499,5001,1
5000,569,1
569,5001,1
5000,433,1
5000,609,1
609,5001,2
5000,578,2
578,5001,2
5000,510,2
510,5001,2
5000,504,1
516,5001,1
5000,461,1
461,5001,1
5000,471,2
471,5001,2
521,5001,1
5000,536,1
536,5001,1
5000,542,1
542,5001,1
5000,584,3
5000,516,2
5000,613,1
569,5001,1
5000,493,1
493,5001,2
5000,442,1
442,5001,1
579,5001,1
5000,535,1
535,5001,1
5000,502,1
5000,611,1
611,5001,1
5000,534,1
534,5001,1
488,5001,2
5000,635,1
635,5001,1
5000,512,1
512,5001,2
5000,483,1
483,5001,1
5000,524,1
524,5001,3
5000,435,2
435,5001,2
584,5001,1
5000,481,2
481,5001,1
584,5001,1
5000,481,1
446,5001,1
5000,529,1
529,5001,1
5000,529,2
529,5001,1
5000,431,2
5000,534,1
534,5001,1
5000,552,1
552,5001,1
5000,568,1
568,5001,1
5000,468,1
434,5001,1
5000,553,2
5000,652,1
652,5001,1
5000,488,1
5000,436,1
436,5001,1
5000,510,1
510,5001,1
5000,434,2
434,5001,2
5000,471,1
467,5001,1
5000,486,1
485,5001,1
5000,609,2
436,5001,1
5000,506,1
5000,504,2
504,5001,2
5000,566,1
628,5001,2
453,5001,1
5000,500,1
515,5001,3
5000,503,4
495,5001,3
609,5001,3
5000,612,1
612,5001,1
612,5001,1
5000,612,1
5000,454,1
5000,531,1
531,5001,1
5000,432,3
5000,628,1
531,5001,1
428,5001,3
5000,609,5
5000,512,1
512,5001,2
5000,434,1
5000,523,1
429,5001,1
5000,569,1
569,5001,1
5000,499,2
499,5001,2
5000,443,1
443,5001,2
5000,531,1
531,5001,2
5000,573,1
573,5001,1
5000,482,1
482,5001,1
5000,435,1
435,5001,2
5000,477,1
5000,443,1
491,5001,1
576,5001,1
5000,576,1
5000,519,1
519,5001,1
503,5001,3
5000,548,1
5000,427,1
497,5001,1
5000,503,1
503,5001,2
5000,430,2
432,5001,2
576,5001,1
430,5001,1
583,5001,1
5000,475,1
475,5001,1
5000,583,1
651,5001,1
5000,450,1
450,5001,1
5004,533,1
533,5001,1
5000,650,1
650,5001,1
440,5001,1
5000,503,3
5000,605,1
605,5001,1
5000,439,1
439,5001,1
5000,471,1
471,5001,1
524,5001,1
5000,435,1
435,5001,1
5000,432,1
567,5001,2
5000,441,1
441,5001,1
5000,473,1
487,5001,1
5000,518,1
518,5001,1
5000,573,2
5000,521,1
521,5001,1
436,5001,1
510,5001,1
550,5001,1
5000,433,1
5000,581,1
581,5001,1
5000,491,1
491,5001,1
5000,514,1
5000,468,1
468,5001,1
5000,571,1
5000,535,1
5000,569,1
569,5001,1
5000,483,1
483,5001,1
5000,581,1
581,5001,1
5000,504,1
5000,513,1
513,5001,1
5000,566,2
566,5001,2
583,5001,1
5000,477,1
477,5001,1
5000,428,1
609,5001,1
5000,503,2
486,5001,1
5000,583,2
5000,581,1
581,5001,1
493,5001,1
5000,460,1
460,429,1
5000,512,2
5000,548,1
548,5001,1
5000,515,5
515,5001,4
5000,461,1
455,5001,1
503,5001,2
5000,503,1
432,5001,1
5000,471,1
471,5001,1
5000,429,1
567,5001,1
515,5001,1
5000,579,2
579,5001,2
552,5001,1
5000,545,1
545,5001,1
5000,650,1
650,5001,1
5000,629,1
629,5001,1
5000,443,2
443,5001,1
529,525,1
525,529,1
5000,631,1
631,5001,1
5000,432,2
432,5001,2
5000,497,1
497,5001,1
5000,550,1
5000,650,1
650,5001,1
5000,513,1
513,5001,1
5000,474,2
474,5001,2
488,5001,3
5000,470,1
470,450,1
450,493,1
5000,501,2
501,5001,3
5000,529,1
529,5001,2
5000,651,1
651,5001,1
5000,571,2
571,5001,1
5000,437,1
437,5001,1
5000,569,1
569,475,1
5000,543,1
543,5001,1
5000,443,1
443,5001,1
5000,497,1
497,5001,1
5000,631,2
631,5001,2
5000,438,1
583,5001,2
5000,538,1
538,5001,2
5000,510,1
5000,502,3
502,5001,3
5000,429,1
429,5001,1
5000,431,2
431,5001,1
5000,438,1
438,5001,1
5000,485,2
5000,443,1
443,5001,1
609,5001,2
5000,551,1
551,5001,1
431,5001,1
5000,515,2
503,5003,3
5002,503,6
5000,432,1
5000,436,1
436,5001,1
5000,584,2
584,5001,1
5000,530,1
5000,467,1
433,5001,2
543,5001,2
628,5001,1
487,5001,1
5000,503,1
503,5003,1
5002,503,1
5000,473,1
473,5001,1
531,5001,1
5000,572,1
544,5001,1
584,5001,1
5000,469,1
469,5001,1
609,5001,1
5000,519,1
519,5001,1
5000,441,1
441,5001,1
529,5001,1
5000,522,1
522,5001,1
5000,430,1
430,5001,1
5000,541,1
5000,653,2
518,5001,1
5000,438,1
438,5001,1
566,5001,3
512,5001,3
5000,431,1
431,5001,1
515,5001,1
5000,539,1
539,5001,1
430,5001,2
5000,475,1
5000,463,1
463,5001,1
5000,464,1
463,5001,1
5000,487,1
583,5001,1
5000,477,1
477,5001,1
5000,530,2
530,5001,3
5000,573,1
573,5001,2
5000,495,1
495,5001,1
5000,515,2
515,5001,4
5008,512,3
512,5001,2
5000,632,1
632,5001,1
499,5001,1
5000,510,1
510,5001,1
584,5001,1
5000,446,1
446,5001,1
5000,651,1
5000,520,2
520,5001,2
5000,490,1
5000,629,2
653,5001,1
5000,459,1
459,5001,1
5000,482,1
482,5001,1
5000,433,1
433,5001,1
5000,628,1
628,5001,1
526,5001,1
5000,513,1
491,5001,1
535,5001,1
5000,512,2
5004,609,18
609,5001,6
5000,436,2
436,5001,2
5000,446,1
446,5001,1
512,5001,1
536,5001,1
5000,488,2
5000,443,2
443,5001,4
5000,584,1
584,5001,2
5000,534,1
534,5001,1
5000,455,1
455,5001,1
5000,530,2
530,5001,2
631,5001,1
5000,432,1
432,5001,1
5000,543,2
543,5001,3
5000,550,1
5000,520,1
520,5001,1
5000,651,1
651,5001,1
5000,432,3
432,5001,3
5000,427,2
427,5001,1
5000,476,1
476,5001,1
5000,434,1
434,5001,2
5000,609,1
5000,493,1
5000,446,1
446,5001,1
5000,433,1
433,5001,3
5000,628,1
628,5001,2
5000,650,2
650,5001,3
5000,584,1
5000,569,1
569,5001,1
5000,487,1
487,5001,1
5000,583,2
583,5001,2
5000,547,1
5000,474,1
474,5001,4
5000,443,1
443,5001,1
571,5001,1
5000,480,1
5000,442,1
442,5001,1
5000,496,1
496,5001,1
5000,651,1
651,5001,1
5000,541,2
541,5001,3
5000,548,1
570,5001,1
5000,521,1
521,5001,2
5000,431,2
431,5001,1
5000,495,1
5000,446,1
446,5001,2
5000,474,1
520,5001,1
5000,566,1
5000,426,2
426,5001,1
5000,612,1
612,5001,1
5000,573,3
426,5001,2
5000,609,2
609,5001,6
5000,529,1
5000,606,1
5000,428,1
429,5001,1
5000,498,1
498,5001,1
5000,631,2
631,5001,4
5000,609,3
5000,453,1
453,5001,2
5000,566,1
5000,480,1
480,5001,1
5000,477,1
477,5001,1
5000,534,1
534,5001,1
5000,650,1
5000,480,2
480,5001,2
530,5001,3
5000,530,1
530,5001,1
553,5001,1
5000,470,1
470,5001,1
5000,531,1
531,5001,1
5000,571,1
571,5001,1
5000,470,1
470,5001,1
5000,534,1
534,5001,1
5000,474,3
474,5001,2
5000,514,2
514,5001,1
5000,432,5
432,5001,1
5002,476,1
476,5001,1
5000,489,1
463,5001,1
5000,432,1
5000,433,2
5000,522,1
5000,479,1
479,5001,1
5000,527,1
527,5001,1
5004,503,1
503,5005,1
580,5001,1
5010,472,1
472,5001,1
5000,439,1
439,5001,1
5000,573,1
5000,502,1
502,5001,1
5000,461,1
461,5001,2
461,632,1
632,461,1
5000,469,1
469,5001,1
5000,530,1
530,5001,1
5000,535,1
535,5001,1
5000,630,1
630,5001,1
5000,530,1
530,5001,1
5000,523,1
523,5001,1
5000,630,1
630,5001,1
5000,538,1
473,538,2
5000,583,1
583,5001,1
5000,426,1
